Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=28676)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.473740
[2026.05.05-19.56.34:295][ 88]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 38.916 ms
[2026.05.05-19.56.34:369][ 89]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 73.840 ms
[2026.05.05-19.56.34:456][ 90]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 87.533 ms
[2026.05.05-19.56.34:530][ 91]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 73.784 ms
[2026.05.05-19.56.34:590][ 92]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 59.768 ms
[2026.05.05-19.56.34:655][ 93]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 64.840 ms
[2026.05.05-19.56.34:748][ 94]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 93.734 ms
[2026.05.05-19.56.34:832][ 95]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 83.902 ms
[2026.05.05-19.56.34:899][ 96]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 66.932 ms
[2026.05.05-19.56.34:963][ 97]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 63.432 ms
[2026.05.05-19.56.35:006][ 98]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 43.483 ms
[2026.05.05-19.56.35:108][ 99]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 101.956 ms
[2026.05.05-19.56.35:191][100]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 82.974 ms
[2026.05.05-19.56.35:223][101]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 31.894 ms
[2026.05.05-19.56.35:279][102]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 55.371 ms
[2026.05.05-19.56.35:316][103]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 36.941 ms
[2026.05.05-19.56.35:377][104]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 61.640 ms
[2026.05.05-19.56.35:453][105]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 76.872 ms
[2026.05.05-19.56.35:525][106]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 71.520 ms
[2026.05.05-19.56.35:567][107]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 42.393 ms
[2026.05.05-19.56.35:640][108]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 71.909 ms
[2026.05.05-19.56.35:726][109]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 86.819 ms
[2026.05.05-19.56.35:789][110]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 62.274 ms
[2026.05.05-19.56.35:862][111]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 73.642 ms
[2026.05.05-19.56.35:893][112]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 30.744 ms
[2026.05.05-19.56.35:964][113]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 71.449 ms
[2026.05.05-19.56.36:044][114]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 79.156 ms
[2026.05.05-19.56.36:107][115]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 63.182 ms
[2026.05.05-19.56.36:169][116]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 62.369 ms
[2026.05.05-19.56.36:211][117]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 41.448 ms
[2026.05.05-19.56.36:264][118]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 53.509 ms
[2026.05.05-19.56.36:332][119]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 67.636 ms
[2026.05.05-19.56.36:420][120]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 88.435 ms
[2026.05.05-19.56.36:494][121]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 74.087 ms
[2026.05.05-19.56.36:539][122]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 44.464 ms
[2026.05.05-19.56.36:591][123]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 53.037 ms
[2026.05.05-19.56.36:668][124]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 75.970 ms
[2026.05.05-19.56.36:763][125]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 95.434 ms
[2026.05.05-19.56.36:826][126]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 62.317 ms
[2026.05.05-19.56.36:887][127]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 61.383 ms
[2026.05.05-19.56.36:947][128]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 60.419 ms
[2026.05.05-19.56.36:989][129]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 42.114 ms
[2026.05.05-19.56.37:068][130]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 78.967 ms
[2026.05.05-19.56.37:154][131]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 85.170 ms
[2026.05.05-19.56.37:217][132]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 64.208 ms
[2026.05.05-19.56.37:330][133]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 112.795 ms
[2026.05.05-19.56.37:419][134]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 88.032 ms
[2026.05.05-19.56.37:499][135]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 80.462 ms
[2026.05.05-19.56.37:568][136]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 68.261 ms
[2026.05.05-19.56.37:633][137]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 65.954 ms
[2026.05.05-19.56.37:708][138]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 75.155 ms
[2026.05.05-19.56.37:789][139]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 80.740 ms
[2026.05.05-19.56.37:835][140]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 45.362 ms
[2026.05.05-19.56.37:896][141]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 61.006 ms
[2026.05.05-19.56.37:957][142]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 61.821 ms
[2026.05.05-19.56.38:021][144]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 58.401 ms
[2026.05.05-19.56.38:070][145]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 53.407 ms
[2026.05.05-19.56.38:123][145]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 53.787 ms
[2026.05.05-19.56.38:189][146]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 66.626 ms
[2026.05.05-19.56.38:275][147]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 85.194 ms
[2026.05.05-19.56.38:336][148]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 61.115 ms
[2026.05.05-19.56.38:436][149]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 100.218 ms
[2026.05.05-19.56.38:522][150]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 85.533 ms
[2026.05.05-19.56.38:564][151]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 42.237 ms
[2026.05.05-19.56.38:631][152]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 67.404 ms
[2026.05.05-19.56.38:704][153]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 72.542 ms
[2026.05.05-19.56.38:791][154]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 86.924 ms
[2026.05.05-19.56.38:866][155]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 75.442 ms
[2026.05.05-19.56.38:913][156]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 46.564 ms
[2026.05.05-19.56.38:983][157]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 71.033 ms
[2026.05.05-19.56.39:069][158]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 85.686 ms
[2026.05.05-19.56.39:160][159]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 91.042 ms
[2026.05.05-19.56.39:253][160]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 92.341 ms
[2026.05.05-19.56.39:341][161]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 88.227 ms
[2026.05.05-19.56.39:444][162]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 103.717 ms
[2026.05.05-19.56.39:494][163]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 49.138 ms
[2026.05.05-19.56.39:569][164]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 74.759 ms
[2026.05.05-19.56.39:639][165]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 70.066 ms
[2026.05.05-19.56.39:707][166]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 68.337 ms
[2026.05.05-19.56.39:785][167]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 78.063 ms
[2026.05.05-19.56.39:847][168]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 62.150 ms
[2026.05.05-19.56.39:920][169]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 73.028 ms
[2026.05.05-19.56.39:999][170]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 78.827 ms
[2026.05.05-19.56.40:061][171]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 62.222 ms
[2026.05.05-19.56.40:153][172]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 91.248 ms
[2026.05.05-19.56.40:207][173]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 54.695 ms
[2026.05.05-19.56.40:268][174]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 60.640 ms
[2026.05.05-19.56.40:362][175]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 94.659 ms
[2026.05.05-19.56.40:450][176]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 86.989 ms
[2026.05.05-19.56.40:513][177]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 63.488 ms
[2026.05.05-19.56.40:592][178]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 79.082 ms
[2026.05.05-19.56.40:656][179]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 63.899 ms
[2026.05.05-19.56.40:725][180]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 68.995 ms
[2026.05.05-19.56.40:805][181]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 80.521 ms
[2026.05.05-19.56.40:888][182]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 82.851 ms
[2026.05.05-19.56.40:949][183]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 60.384 ms
[2026.05.05-19.56.40:989][184]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 39.803 ms
[2026.05.05-19.56.41:054][185]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 65.690 ms
[2026.05.05-19.56.41:155][186]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 100.833 ms
[2026.05.05-19.56.41:234][187]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 78.238 ms
[2026.05.05-19.56.41:285][188]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 51.452 ms
[2026.05.05-19.56.41:312][189]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.265 ms
[2026.05.05-19.56.41:384][190]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 71.427 ms
[2026.05.05-19.56.41:464][191]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 80.667 ms
[2026.05.05-19.56.41:527][192]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 63.170 ms
[2026.05.05-19.56.41:618][193]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 90.928 ms
[2026.05.05-19.56.41:697][194]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 78.918 ms
[2026.05.05-19.56.41:768][195]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 70.307 ms
[2026.05.05-19.56.41:828][196]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 61.144 ms
[2026.05.05-19.56.41:863][197]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.357 ms
[2026.05.05-19.56.41:916][198]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 52.587 ms
[2026.05.05-19.56.41:972][199]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 56.742 ms
[2026.05.05-19.56.42:048][200]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 76.302 ms
[2026.05.05-19.56.42:110][201]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 61.497 ms
[2026.05.05-19.56.42:161][202]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 50.775 ms
[2026.05.05-19.56.42:218][203]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 56.697 ms
[2026.05.05-19.56.42:276][204]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 57.766 ms
[2026.05.05-19.56.42:344][205]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 68.366 ms
[2026.05.05-19.56.42:419][206]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 75.241 ms
[2026.05.05-19.56.42:487][207]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 67.807 ms
[2026.05.05-19.56.42:533][208]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 46.251 ms
[2026.05.05-19.56.42:583][209]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 50.733 ms
[2026.05.05-19.56.42:640][210]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 56.301 ms
[2026.05.05-19.56.42:724][211]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 83.947 ms
[2026.05.05-19.56.42:811][212]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 86.834 ms
[2026.05.05-19.56.42:852][213]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 41.180 ms
[2026.05.05-19.56.42:903][214]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 50.979 ms
[2026.05.05-19.56.42:933][215]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 29.738 ms
[2026.05.05-19.56.42:981][216]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 48.619 ms
[2026.05.05-19.56.43:054][217]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 73.610 ms
[2026.05.05-19.56.43:139][218]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 85.066 ms
[2026.05.05-19.56.43:185][219]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 44.914 ms
[2026.05.05-19.56.43:209][220]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 24.180 ms
[2026.05.05-19.56.43:278][221]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 68.542 ms
[2026.05.05-19.56.43:389][222]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 110.552 ms
[2026.05.05-19.56.43:455][223]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 66.965 ms
[2026.05.05-19.56.43:489][224]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 33.919 ms
[2026.05.05-19.56.43:559][225]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 69.214 ms
[2026.05.05-19.56.43:628][226]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 69.755 ms
[2026.05.05-19.56.43:702][227]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 73.440 ms
[2026.05.05-19.56.43:805][228]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 103.645 ms
[2026.05.05-19.56.43:871][229]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 191, LastCall: 65.322 ms
[2026.05.05-19.56.43:941][230]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 69.737 ms
[2026.05.05-19.56.44:049][231]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 108.517 ms
[2026.05.05-19.56.44:139][232]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 164, LastCall: 90.692 ms
[2026.05.05-19.56.44:185][233]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 46.557 ms
[2026.05.05-19.56.44:251][234]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 65.414 ms
[2026.05.05-19.56.44:301][235]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 49.877 ms
[2026.05.05-19.56.44:378][236]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 76.782 ms
[2026.05.05-19.56.44:458][237]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 80.203 ms
[2026.05.05-19.56.44:514][238]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 55.562 ms
[2026.05.05-19.56.44:557][239]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 42.536 ms
[2026.05.05-19.56.44:632][240]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 76.285 ms
[2026.05.05-19.56.44:722][241]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 90.505 ms
[2026.05.05-19.56.44:795][242]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 72.716 ms
[2026.05.05-19.56.44:840][243]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 45.158 ms
[2026.05.05-19.56.44:904][244]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 62.928 ms
[2026.05.05-19.56.44:974][245]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 70.267 ms
[2026.05.05-19.56.45:050][246]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 76.965 ms
[2026.05.05-19.56.45:122][247]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 137, LastCall: 71.225 ms
[2026.05.05-19.56.45:174][248]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 51.078 ms
[2026.05.05-19.56.45:257][249]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 83.636 ms
[2026.05.05-19.56.45:329][250]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 71.844 ms
[2026.05.05-19.56.45:374][251]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 45.350 ms
[2026.05.05-19.56.45:449][252]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 75.255 ms
[2026.05.05-19.56.45:534][253]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 84.341 ms
[2026.05.05-19.56.45:568][254]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 110, LastCall: 34.178 ms
[2026.05.05-19.56.45:625][255]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 56.890 ms
[2026.05.05-19.56.45:704][256]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 83, LastCall: 78.770 ms
