Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9708)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 33201
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.513691
[2026.05.05-19.54.26:256][  2]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 40.740 ms
[2026.05.05-19.54.26:292][  7]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.899 ms
[2026.05.05-19.54.26:322][ 11]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.590 ms
[2026.05.05-19.54.26:356][ 16]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.427 ms
[2026.05.05-19.54.26:378][ 19]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.098 ms
[2026.05.05-19.54.26:414][ 24]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.634 ms
[2026.05.05-19.54.26:434][ 27]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.860 ms
[2026.05.05-19.54.26:478][ 33]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.929 ms
[2026.05.05-19.54.26:512][ 38]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.512 ms
[2026.05.05-19.54.26:534][ 41]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.700 ms
[2026.05.05-19.54.26:576][ 47]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.574 ms
[2026.05.05-19.54.26:607][ 51]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 31.290 ms
[2026.05.05-19.54.26:640][ 55]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.190 ms
[2026.05.05-19.54.26:652][ 57]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 13.265 ms
[2026.05.05-19.54.26:695][ 63]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.643 ms
[2026.05.05-19.54.26:714][ 66]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.954 ms
[2026.05.05-19.54.26:753][ 71]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 37.483 ms
[2026.05.05-19.54.26:794][ 77]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.648 ms
[2026.05.05-19.54.26:815][ 80]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.472 ms
[2026.05.05-19.54.26:857][ 86]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.642 ms
[2026.05.05-19.54.26:885][ 90]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.999 ms
[2026.05.05-19.54.26:911][ 94]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.649 ms
[2026.05.05-19.54.26:947][ 99]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.690 ms
[2026.05.05-19.54.26:978][103]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.369 ms
[2026.05.05-19.54.27:014][108]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.006 ms
[2026.05.05-19.54.27:033][111]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.709 ms
[2026.05.05-19.54.27:075][117]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.106 ms
[2026.05.05-19.54.27:102][121]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.427 ms
[2026.05.05-19.54.27:124][124]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.486 ms
[2026.05.05-19.54.27:155][128]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.016 ms
[2026.05.05-19.54.27:192][133]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.157 ms
[2026.05.05-19.54.27:222][137]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.436 ms
[2026.05.05-19.54.27:257][142]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.256 ms
[2026.05.05-19.54.27:292][147]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.680 ms
[2026.05.05-19.54.27:323][151]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 30.181 ms
[2026.05.05-19.54.27:357][156]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.828 ms
[2026.05.05-19.54.27:375][159]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.104 ms
[2026.05.05-19.54.27:401][163]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.370 ms
[2026.05.05-19.54.27:443][169]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 40.948 ms
[2026.05.05-19.54.27:475][174]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.175 ms
[2026.05.05-19.54.27:503][178]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.230 ms
[2026.05.05-19.54.27:537][183]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.267 ms
[2026.05.05-19.54.27:573][188]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.689 ms
[2026.05.05-19.54.27:594][191]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.416 ms
[2026.05.05-19.54.27:635][197]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 42.145 ms
[2026.05.05-19.54.27:651][199]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 15.368 ms
[2026.05.05-19.54.27:690][205]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.883 ms
[2026.05.05-19.54.27:725][210]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.163 ms
[2026.05.05-19.54.27:754][214]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.300 ms
[2026.05.05-19.54.27:792][220]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.864 ms
[2026.05.05-19.54.27:813][223]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.072 ms
[2026.05.05-19.54.27:854][229]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.144 ms
[2026.05.05-19.54.27:882][233]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.127 ms
[2026.05.05-19.54.27:917][238]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.636 ms
[2026.05.05-19.54.27:946][242]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.071 ms
[2026.05.05-19.54.27:975][246]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 30.594 ms
[2026.05.05-19.54.28:015][252]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.416 ms
[2026.05.05-19.54.28:035][255]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.759 ms
[2026.05.05-19.54.28:077][261]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.262 ms
[2026.05.05-19.54.28:096][264]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.411 ms
[2026.05.05-19.54.28:134][270]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.097 ms
[2026.05.05-19.54.28:153][273]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.321 ms
[2026.05.05-19.54.28:193][279]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.722 ms
[2026.05.05-19.54.28:214][282]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.074 ms
[2026.05.05-19.54.28:262][289]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 47.146 ms
[2026.05.05-19.54.28:268][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] pusty slot
[2026.05.05-19.54.28:287][293]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.936 ms
[2026.05.05-19.54.28:317][297]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.241 ms
[2026.05.05-19.54.28:356][303]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.574 ms
[2026.05.05-19.54.28:376][306]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.746 ms
[2026.05.05-19.54.28:416][312]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.501 ms
[2026.05.05-19.54.28:434][315]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 18.483 ms
[2026.05.05-19.54.28:474][321]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.113 ms
[2026.05.05-19.54.28:514][327]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.993 ms
[2026.05.05-19.54.28:540][331]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.533 ms
[2026.05.05-19.54.28:567][335]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.197 ms
[2026.05.05-19.54.28:592][339]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 25.974 ms
[2026.05.05-19.54.28:635][345]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.942 ms
[2026.05.05-19.54.28:661][349]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.303 ms
[2026.05.05-19.54.28:695][354]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.889 ms
[2026.05.05-19.54.28:721][358]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.608 ms
[2026.05.05-19.54.28:760][364]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 38.383 ms
[2026.05.05-19.54.28:792][369]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.942 ms
[2026.05.05-19.54.28:812][372]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.401 ms
[2026.05.05-19.54.28:853][378]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.112 ms
[2026.05.05-19.54.28:884][383]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.506 ms
[2026.05.05-19.54.28:911][387]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.061 ms
[2026.05.05-19.54.28:939][391]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.744 ms
[2026.05.05-19.54.28:975][396]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.630 ms
[2026.05.05-19.54.29:017][402]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.814 ms
[2026.05.05-19.54.29:037][405]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.364 ms
[2026.05.05-19.54.29:071][410]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.862 ms
[2026.05.05-19.54.29:104][415]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.608 ms
[2026.05.05-19.54.29:132][419]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.500 ms
[2026.05.05-19.54.29:154][422]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.835 ms
[2026.05.05-19.54.29:194][428]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.666 ms
[2026.05.05-19.54.29:221][432]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.723 ms
[2026.05.05-19.54.29:256][437]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.323 ms
[2026.05.05-19.54.29:292][442]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.570 ms
[2026.05.05-19.54.29:314][445]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.079 ms
[2026.05.05-19.54.29:354][451]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 40.876 ms
[2026.05.05-19.54.29:383][455]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.761 ms
[2026.05.05-19.54.29:417][460]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.203 ms
[2026.05.05-19.54.29:445][464]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.650 ms
[2026.05.05-19.54.29:479][469]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.854 ms
[2026.05.05-19.54.29:502][472]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 22.000 ms
[2026.05.05-19.54.29:534][477]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 32.877 ms
[2026.05.05-19.54.29:574][483]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.877 ms
[2026.05.05-19.54.29:595][486]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 21.459 ms
[2026.05.05-19.54.29:633][491]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.418 ms
[2026.05.05-19.54.29:657][494]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.804 ms
[2026.05.05-19.54.29:692][499]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.011 ms
[2026.05.05-19.54.29:721][503]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 29.064 ms
[2026.05.05-19.54.29:755][508]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.907 ms
[2026.05.05-19.54.29:796][514]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.370 ms
[2026.05.05-19.54.29:824][518]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.241 ms
[2026.05.05-19.54.29:846][521]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 21.143 ms
[2026.05.05-19.54.29:872][525]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.740 ms
[2026.05.05-19.54.29:899][529]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.439 ms
[2026.05.05-19.54.29:936][534]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 35.364 ms
[2026.05.05-19.54.29:964][538]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 27.677 ms
[2026.05.05-19.54.30:011][545]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 47.693 ms
[2026.05.05-19.54.30:039][549]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.801 ms
[2026.05.05-19.54.30:072][554]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 34.442 ms
[2026.05.05-19.54.30:106][559]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 33.203 ms
[2026.05.05-19.54.30:132][563]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.524 ms
[2026.05.05-19.54.30:160][567]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.042 ms
[2026.05.05-19.54.30:194][572]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.898 ms
[2026.05.05-19.54.30:216][575]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 21.053 ms
[2026.05.05-19.54.30:265][582]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 49.196 ms
[2026.05.05-19.54.30:286][585]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.782 ms
[2026.05.05-19.54.30:315][589]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.586 ms
[2026.05.05-19.54.30:342][593]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 26.497 ms
[2026.05.05-19.54.30:378][598]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 36.346 ms
[2026.05.05-19.54.30:392][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] pusty slot
[2026.05.05-19.54.30:413][603]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.373 ms
[2026.05.05-19.54.30:442][607]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 27.714 ms
[2026.05.05-19.54.30:478][612]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 36.955 ms
[2026.05.05-19.54.30:516][617]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 37.235 ms
[2026.05.05-19.54.30:544][621]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 28.652 ms
[2026.05.05-19.54.30:564][624]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.765 ms
[2026.05.05-19.54.30:593][629]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 29.438 ms
[2026.05.05-19.54.30:635][634]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.496 ms
[2026.05.05-19.54.30:659][637]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 22.875 ms
[2026.05.05-19.54.30:693][642]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 35.048 ms
[2026.05.05-19.54.30:714][645]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 20.735 ms
[2026.05.05-19.54.30:762][652]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 47.903 ms
[2026.05.05-19.54.30:794][657]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 32.411 ms
[2026.05.05-19.54.30:816][660]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.713 ms
[2026.05.05-19.54.30:854][666]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 39.351 ms
[2026.05.05-19.54.30:875][669]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.035 ms
[2026.05.05-19.54.30:907][674]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.922 ms
[2026.05.05-19.54.30:933][678]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 26.121 ms
[2026.05.05-19.54.30:975][684]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 41.182 ms
[2026.05.05-19.54.31:012][690]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.880 ms
[2026.05.05-19.54.31:032][693]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.379 ms
[2026.05.05-19.54.31:072][699]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.918 ms
[2026.05.05-19.54.31:089][702]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 18.831 ms
[2026.05.05-19.54.31:135][709]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 45.989 ms
[2026.05.05-19.54.31:156][712]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.141 ms
[2026.05.05-19.54.31:187][716]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 31.158 ms
[2026.05.05-19.54.31:221][721]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 33.837 ms
[2026.05.05-19.54.31:262][727]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 40.707 ms
[2026.05.05-19.54.31:290][731]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 28.797 ms
[2026.05.05-19.54.31:312][734]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 20.923 ms
[2026.05.05-19.54.31:350][740]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 38.922 ms
[2026.05.05-19.54.31:384][745]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 34.577 ms
[2026.05.05-19.54.31:411][749]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 56, LastCall: 25.884 ms
[2026.05.05-19.54.31:430][752]LogVoiceEngine: OSS: ReadLocalVoiceData: GetVoice: Result: Ok, Available: 29, LastCall: 19.860 ms
