Log file open, 05/05/26 21:53:22
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=9460)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings1 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.479016
[2026.05.05-19.53.30:226][  0]LogStreaming: Display: Flushing package /Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:226][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:229][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_M because of a recursive sync load
[2026.05.05-19.53.30:229][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/T_Default_Material_Grid_N because of a recursive sync load
[2026.05.05-19.53.30:232][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade because of a recursive sync load
[2026.05.05-19.53.30:233][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:234][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:235][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: WaitingForIo) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:235][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDiffuse because of a recursive sync load
[2026.05.05-19.53.30:237][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components because of a recursive sync load
[2026.05.05-19.53.30:239][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultLightFunctionMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultPostProcessMaterial because of a recursive sync load
[2026.05.05-19.53.30:239][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultPostProcessMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:304][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultDeferredDecalMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultLightFunctionMaterial because of a recursive sync load
[2026.05.05-19.53.30:304][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultLightFunctionMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:332][  0]LogStreaming: Display: Package /Engine/EngineMaterials/WorldGridMaterial is adding a dynamic import to package /Engine/EngineMaterials/DefaultDeferredDecalMaterial because of a recursive sync load
[2026.05.05-19.53.30:332][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/DefaultDeferredDecalMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/WorldGridMaterial (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:354][  0]LogStreaming: Display: Package /Engine/EngineMaterials/DefaultTextMaterialOpaque is adding a dynamic import to package /Engine/EngineMaterials/WorldGridMaterial because of a recursive sync load
[2026.05.05-19.53.30:354][  0]LogStreaming: Display: Flushing package /Engine/EngineMaterials/WorldGridMaterial (state: DeferredPostLoad) recursively from another package /Engine/EngineMaterials/DefaultTextMaterialOpaque (state: CreateLinkerLoadExports) will result in a partially loaded package to avoid a deadlock.
[2026.05.05-19.53.30:680][  0]LogMeshReduction: Display: Using QuadricMeshReduction for automatic static mesh reduction
[2026.05.05-19.53.30:680][  0]LogMeshReduction: Display: Using SkeletalMeshReduction for automatic skeletal mesh reduction
[2026.05.05-19.53.30:680][  0]LogMeshReduction: Display: Using ProxyLODMeshReduction for automatic mesh merging
[2026.05.05-19.53.30:680][  0]LogMeshReduction: Display: No distributed automatic mesh merging module available
[2026.05.05-19.53.30:680][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2026.05.05-19.53.31:152][  0]LogInterchangeEngine: Display: Missing Interchange reimport data for Texture2D /nDisplay/LightCard/T_UVIndicator.T_UVIndicator
[2026.05.05-19.53.31:152][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2026.05.05-19.53.31:421][  0]LogConfig: Applying CVar settings from Section [/Script/CQTest.CQTestSettings] File [Engine]
[2026.05.05-19.53.31:686][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2026.05.05-19.53.31:738][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.05.05-19.53.31:738][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.05.05-19.53.31:738][  0]LogIris: FNetObjectFactoryRegistry::UnregisterFactory is unregistering factory: NetActorFactory name: NetActorFactory id: 0
[2026.05.05-19.53.31:738][  0]LogIris: FNetObjectFactoryRegistry::UnregisterFactory is unregistering factory: NetSubObjectFactory name: NetSubObjectFactory id: 1
[2026.05.05-19.53.31:744][  0]LogLiveCoding: Display: Starting LiveCoding
[2026.05.05-19.53.31:744][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2026.05.05-19.53.31:745][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Nowatorska_Gra_0x9fd30caf", connecting to console process (PID: 16312)
[2026.05.05-19.53.31:745][  0]LogLiveCoding: Display: Waiting for server
[2026.05.05-19.53.31:747][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2026.05.05-19.53.31:853][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize started...
[2026.05.05-19.53.31:858][  0]LogWorldPartition: Display: FWorldPartitionClassDescRegistry::Initialize took 4.470 ms
[2026.05.05-19.53.31:927][  0]LogBlackmagicCore: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2026.05.05-19.53.31:934][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.05.05-19.53.31:938][  0]LogMoviePlayer: Initializing movie player
[2026.05.05-19.53.32:014][  0]LogInit: XR: Instanced Stereo Rendering is Disabled
[2026.05.05-19.53.32:014][  0]LogInit: XR: MultiViewport is Disabled
[2026.05.05-19.53.32:014][  0]LogInit: XR: Mobile Multiview is Disabled
[2026.05.05-19.53.32:014][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-E0Q7APN: (Name=DESKTOP-E0Q7APN, Type=Computer, Status=Valid, MinAllowed=10.0.19041.0, MaxAllowed=, Current=10.0.26200.0, Flags="Device_InstallSoftwareValid")
[2026.05.05-19.53.32:079][  0]LogNNERuntimeORT: Available graphics and compute adapters:
[2026.05.05-19.53.32:079][  0]LogNNERuntimeORT: Selecting NPU adapter: AMD Radeon RX 6700 XT
[2026.05.05-19.53.32:079][  0]LogNNERuntimeORT: MakeRuntimeORTDml:
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   DirectML:  yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   RHI D3D12: yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   D3D12:     yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   NPU:       yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT: Interface availability:
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   GPU: yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   RDG: yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT:   NPU: yes
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT: Available graphics and compute adapters:
[2026.05.05-19.53.32:080][  0]LogNNERuntimeORT: Selecting NPU adapter: AMD Radeon RX 6700 XT
[2026.05.05-19.53.32:311][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D1000C0AFB8D4486800000000000F400 | Instance: 2D98E17E4F83EF0C5367FEA7C9E9789B (DESKTOP-E0Q7APN-16996).
[2026.05.05-19.53.32:368][  0]LogCollectionManager: Loaded 0 collections in 0.000761 seconds
[2026.05.05-19.53.32:369][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Saved/Collections/' took 0.00s
[2026.05.05-19.53.32:371][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Content/Developers/Dawid/Collections/' took 0.00s
[2026.05.05-19.53.32:375][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Content/Collections/' took 0.00s
[2026.05.05-19.53.32:375][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000000 seconds (updated 0 objects)
[2026.05.05-19.53.32:427][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2026.05.05-19.53.32:432][  0]LogUdpMessaging: Display: Work queue size set to 1024.
[2026.05.05-19.53.32:432][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2026.05.05-19.53.32:432][  0]LogUdpMessaging: Display: Unicast socket bound to '0.0.0.0:49448'.
[2026.05.05-19.53.32:439][  0]LogUdpMessaging: Display: Added local interface '26.47.220.222' to multicast group '230.0.0.1:6666'
[2026.05.05-19.53.32:439][  0]LogUdpMessaging: Display: Added local interface '192.168.0.132' to multicast group '230.0.0.1:6666'
[2026.05.05-19.53.32:442][  0]LogUdpMessaging: Display: Using asynchronous task graph for message deserialization.
[2026.05.05-19.53.32:659][  0]LogGauntlet: Display: Gauntlet Initialized
[2026.05.05-19.53.32:718][  0]LogChaosVDEditor: [FChaosVDExtensionsManager::RegisterExtension] Registering CVD Extension [FMoverCVDExtension] ...
[2026.05.05-19.53.32:746][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'BitDepth'
[2026.05.05-19.53.32:747][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'HPFCutoffFrequency'
[2026.05.05-19.53.32:747][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'LowRateFrequency'
[2026.05.05-19.53.32:747][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'LPFCutoffFrequency'
[2026.05.05-19.53.32:748][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'Pan'
[2026.05.05-19.53.32:748][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'Pitch'
[2026.05.05-19.53.32:749][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'SampleRate'
[2026.05.05-19.53.32:749][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'TimeOfDay'
[2026.05.05-19.53.32:749][  0]LogAudioModulation: Display: Initialized Audio Modulation Parameter 'Volume'
[2026.05.05-19.53.32:749][  0]LogAudioModulation: Registering Modulation MetaSound Nodes...
[2026.05.05-19.53.32:777][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
[2026.05.05-19.53.32:949][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2026.05.05-19.53.32:952][  0]LogMetaSound: MetaSound Engine Initialized
[2026.05.05-19.53.32:952][  0]LogAudioModulation: Audio Modulation Initialized
[2026.05.05-19.53.33:215][  0]AudioGameplayLog: FAudioGameplayModule::StartupModule
[2026.05.05-19.53.33:445][  0]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 736.171875 MiB 
[2026.05.05-19.53.33:445][  0]LogAsyncCompilation: Display: BEWARE: AssetCompile memory estimate is greater than available, but we're running it [TextureDerivedData] anyway! RequiredMemory = 0.000 MiB + 1153.000 MiB, MemoryLimit = 733.988281 MiB 
[2026.05.05-19.53.33:581][  0]LogUsd: Attempted to call a static function from UnrealUSDWrapper before the module is actually loaded! The module will be loaded now, but not all static functions have this check. In general, please ensure an Unreal module is loaded before calling any of its static functions, for example by calling 'FModuleManager::LoadModuleChecked<IUnrealUSDWrapperModule>("UnrealUSDWrapper");' beforehand.
[2026.05.05-19.53.33:649][  0]LogWindows: Attached monitors:
[2026.05.05-19.53.33:649][  0]LogWindows:     resolution: 2048x1152, work area: (0, 0) -> (2048, 1104), device: '\\.\DISPLAY1' [PRIMARY]
[2026.05.05-19.53.33:649][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1032), device: '\\.\DISPLAY2'
[2026.05.05-19.53.33:649][  0]LogWindows: Found 2 attached monitors.
[2026.05.05-19.53.33:649][  0]LogWindows: Gathering driver information using Windows Setup API
[2026.05.05-19.53.33:715][  0]LogConfig: Applying CVar settings from Section [/Script/NNEDenoiser.NNEDenoiserSettings] File [Engine]
[2026.05.05-19.53.33:865][  0]SourceControl: Revision control is disabled
[2026.05.05-19.53.34:676][  0]LogADMSpatialization: Display: Failed to parse specified default ADM Spatialization client endpoint in developer settings. Default IP not set for ADM Spatialization.
[2026.05.05-19.53.34:677][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2026.05.05-19.53.34:682][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.05-19.53.34:682][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2026.05.05-19.53.34:766][  0]LogGeoReferencing: Display: The engine is currently using Compressed Rotation Transforms. You may encounter accuracy issues with large neshes. We recommend setting all bSupportsSceneDataCompressedTransforms to false in the Engine/Config/[platform]/DataDrivenPlatformInfo.ini file
[2026.05.05-19.53.34:867][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2026.05.05-19.53.34:867][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2026.05.05-19.53.34:867][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjectionVIOSO: VIOSO API(1,6,19,90) was initialized from file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/nDisplay/Source/ThirdParty/VIOSO/DLL/ViosoWarpBlend64.dll'.
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Projection module startup
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <reference> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: reference
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: reference
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2026.05.05-19.53.34:882][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2026.05.05-19.53.34:882][  0]LogDisplayClusterProjection: Projection module has started
[2026.05.05-19.53.34:885][  0]LogDisplayClusterWarp: Warp module has been instantiated
[2026.05.05-19.53.34:885][  0]LogDisplayClusterWarp: Warp module startup
[2026.05.05-19.53.34:885][  0]LogDisplayClusterWarp: Registering <InFrustumFit> warp policy factory...
[2026.05.05-19.53.34:885][  0]LogDisplayClusterRender: Registering factory for warp policy type: InFrustumFit
[2026.05.05-19.53.34:885][  0]LogDisplayClusterRender: Registered factory for warp policy type: InFrustumFit
